set1Threads = [546, 536, 553, 565, 555, 557, 567, 590, 601, 661, 578, 683, 610, 616, 591, 586, 566, 572, 556, 530, 564];
set2Threads = [453, 446, 447, 442, 446, 433, 461, 444, 436, 458, 491, 435, 438, 431, 459, 467, 444, 442, 473, 460, 437];
set3Threads = [439, 492, 426, 495, 439, 440, 451, 449, 455, 524, 423, 437, 472, 450, 459, 460, 527, 445, 465, 443, 501];
set4Threads = [475, 474, 435, 495, 487, 498, 473, 431, 440, 563, 530, 570, 527, 466, 521, 448, 462, 515, 450, 524, 481];
set5Threads = [572, 550, 516, 529, 533, 520, 694, 470, 581, 626, 587, 495, 595, 531, 538, 508, 487, 535, 548, 522, 529];
set6Threads = [541, 523, 558, 529, 566, 563, 512, 559, 580, 516, 590, 571, 502, 511, 592, 566, 550, 560, 525, 473, 541];
set7Threads = [567, 562, 609, 604, 573, 550, 558, 533, 667, 631, 587, 593, 665, 569, 613, 579, 574, 578, 598, 560, 629];
set8Threads = [595, 637, 587, 575, 588, 600, 718, 733, 763, 646, 624, 732, 868, 687, 615, 684, 640, 569, 592, 647, 685];
set9Threads = [641, 631, 735, 568, 582, 623, 632, 679, 592, 610, 642, 688, 667, 628, 587, 614, 622, 665, 601, 781, 703];
set10Threads = [614, 577, 651, 578, 720, 656, 734, 653, 600, 660, 629, 601, 622, 624, 647, 639, 753, 661, 625, 606, 722];
